customer_id,customer_name,address,postal_code,city,country,average_payment_amount
25,"DEBORAH WALKER","934 San Felipe de Puerto Plata Street",99780,Shikarpur,Pakistan,3.99
597,"FREDDIE DUGGAN","1103 Quilmes Boulevard",52137,Sullana,Peru,3.99
128,"MARJORIE TUCKER","1050 Garden Grove Avenue",4999,Jastrzebie-Zdrój,Poland,3.99
481,"HERMAN DEVORE","64 Korla Street",25145,Mwanza,Tanzania,3.99
556,"ARMANDO GRUBER","869 Shikarpur Way",57380,Southport,"United Kingdom",3.99
213,"GINA WILLIAMSON","1001 Miyakonojo Lane",67924,Taizz,Yemen,3.99
260,"CHRISTY VARGAS","1158 Mandi Bahauddin Parkway",98484,Datong,China,3.96
473,"JORGE OLIVARES","1078 Stara Zagora Drive",69221,Lhokseumawe,Indonesia,3.96
122,"THELMA MURRAY","1175 Tanauan Way",64615,Lima,Peru,3.96
158,"VERONICA STONE","369 Papeete Way",66639,Greensboro,"United States",3.96
445,"MICHEAL FORMAN","203 Tambaram Street",73942,Escobar,Argentina,3.95
90,"RUBY WASHINGTON","1952 Chatsworth Drive",25958,Meixian,China,3.95
559,"EVERETT BANDA","1741 Hoshiarpur Boulevard",22372,Bilbays,Egypt,3.95
60,"MILDRED BAILEY","81 Hodeida Way",55561,Jaipur,India,3.95
328,"JEFFREY SPEAR","1860 Taguig Loop",59550,Ciparay,Indonesia,3.95
153,"SUZANNE NICHOLS","456 Escobar Way",36061,Jakarta,Indonesia,3.95
264,"GWENDOLYN MAY","446 Kirovo-Tepetsk Lane",19428,Higashiosaka,Japan,3.95
184,"VIVIAN RUIZ","741 Ambattur Manor",43310,´s-Hertogenbosch,Netherlands,3.95
376,"RANDY GAITHER","1618 Olomouc Manor",26385,Kurgan,"Russian Federation",3.95
160,"ERIN DUNN","1623 Baha Blanca Manor",81511,Ljubertsy,"Russian Federation",3.95
525,"ADRIAN CLARY","1986 Sivas Place",95775,Udine,Italy,3.94
428,"HERBERT KRUGER","1823 Hoshiarpur Lane",33191,Syktyvkar,"Russian Federation",3.94
118,"KIM CRUZ","333 Goinia Way",78625,"Grand Prairie","United States",3.94
416,"JEFFERY PINSON","966 Arecibo Loop",94018,Dadu,Pakistan,3.93
255,"IRMA PEARSON","127 Iwakuni Boulevard",20777,Hagonoy,Philippines,3.93
393,"PHILIP CAUSEY","954 Lapu-Lapu Way",8816,Korolev,"Russian Federation",3.93
595,"TERRENCE GUNDERSON","844 Bucuresti Place",36603,Jinzhou,China,3.92
574,"JULIAN VEST","923 Tangail Boulevard",33384,Akishima,Japan,3.92
447,"CLIFFORD BOWENS","207 Cuernavaca Loop",52671,"Nabereznyje Tšelny","Russian Federation",3.92
42,"CAROLYN PEREZ","1632 Bislig Avenue",61117,"Pak Kret",Thailand,3.92
96,"DIANA ALEXANDER","1308 Arecibo Way",30695,"Augusta-Richmond County","United States",3.92
113,"CINDY FISHER","1079 Tel Aviv-Jaffa Boulevard",10885,Cumaná,Venezuela,3.92
290,"KRISTINA CHAMBERS","544 Tarsus Boulevard",53145,"Valle de la Pascua",Venezuela,3.92
219,"WILLIE HOWELL","1244 Allappuzha (Alleppey) Place",20657,"Vicente López",Argentina,3.91
130,"CHARLOTTE HUNTER","758 Junan Lane",82639,"Águas Lindas de Goiás",Brazil,3.91
387,"JESSE SCHILLING","514 Ife Way",69973,Lubumbashi,"Congo, The Democratic Republic of the",3.91
298,"ERIKA PENA","898 Jining Lane",40070,Oulu,Finland,3.91
29,"ANGELA HERNANDEZ","786 Aurora Avenue",65750,Shimonoseki,Japan,3.91
385,"PHILLIP HOLM","102 Chapra Drive",14073,Tama,Japan,3.91
313,"DONALD MAHON","1774 Yaound Place",91400,Ezhou,China,3.90
233,"LILLIE KIM","1736 Cavite Place",98775,Idfu,Egypt,3.90
297,"SHERRI RHODES","922 Vila Velha Loop",4085,Ahmadnagar,India,3.90
451,"JIM REA","814 Simferopol Loop",48745,"El Fuerte",Mexico,3.90
9,"MARGARET MOORE","613 Korolev Drive",45844,Masqat,Oman,3.90
251,"VICKIE BREWER","1966 Tonghae Street",36481,Halle/Saale,Germany,3.89
549,"NELSON CHRISTENSON","1764 Jalib al-Shuyukh Parkway",77642,"Santiago de Compostela",Spain,3.89
408,"MANUEL MURRELL","692 Amroha Drive",35575,Jaffna,"Sri Lanka",3.89
145,"LUCILLE HOLMES","999 Sanaa Loop",3439,Soshanguve,"South Africa",3.88
69,"JUDY GRAY","1031 Daugavpils Parkway",59025,Béchar,Algeria,3.87
197,"SUE PETERS","817 Bradford Loop",89459,Changzhou,China,3.87
104,"RITA GRAHAM","1386 Yangor Avenue",80720,Toulon,France,3.87
474,"DUSTIN GILLETTE","1854 Okara Boulevard",42123,Emmen,Netherlands,3.87
8,"SUSAN WILSON","478 Joliet Way",77948,Hamilton,"New Zealand",3.87
326,"JOSE ANDREW","1016 Iwakuni Street",49833,Kingstown,"Saint Vincent and the Grenadines",3.87
303,"WILLIAM SATTERFIELD","687 Alessandria Parkway",57587,Sanaa,Yemen,3.87
444,"MARCUS HIDALGO","1289 Belm Boulevard",88306,Tartu,Estonia,3.86
53,"HEATHER MORRIS","17 Kabul Boulevard",38594,Nagareyama,Japan,3.86
20,"SHARON ROBINSON","1688 Okara Way",21954,Mardan,Pakistan,3.86
340,"PATRICK NEWSOM","68 Ponce Parkway",85926,Hanoi,Vietnam,3.86
592,"TERRANCE ROUSH","42 Fontana Avenue",14684,Székesfehérvár,Hungary,3.85
358,"SAMUEL MARLOW","604 Bern Place",5373,Ranchi,India,3.85
79,"RACHEL BARNES","586 Tete Way",1079,Kamakura,Japan,3.85
394,"CHRIS BROTHERS","331 Bydgoszcz Parkway",966,Gijón,Spain,3.85
383,"MARTIN BALES","368 Hunuco Boulevard",17165,Namibe,Angola,3.84
74,"DENISE KELLY","1206 Dos Quebradas Place",20207,"Rio Claro",Brazil,3.84
570,"IVAN CROMWELL","1351 Sousse Lane",37815,Monclova,Mexico,3.84
282,"JENNY CASTRO","1405 Chisinau Place",8160,Ponce,"Puerto Rico",3.84
24,"KIMBERLY LEE","96 Tafuna Way",99865,Córdoba,Argentina,3.83
198,"ELSIE KELLEY","955 Bamenda Way",1545,Ikerre,Nigeria,3.83
232,"CONSTANCE REID","885 Yingkou Manor",31390,Zaria,Nigeria,3.83
507,"EDGAR RHOADS","1269 Ipoh Avenue",54674,Eskisehir,Turkey,3.83
406,"NATHAN RUNYON","264 Bhimavaram Manor",54749,"Charlotte Amalie","Virgin Islands, U.S.",3.83
564,"BOB PFEIFFER","415 Pune Avenue",44274,Xintai,China,3.82
271,"PENNY NEAL","1675 Xi´angfan Manor",11763,Kumbakonam,India,3.82
563,"KEN PREWITT","1342 Abha Boulevard",10714,Bucuresti,Romania,3.82
99,"EMILY DIAZ","588 Vila Velha Manor",51540,Kimchon,"South Korea",3.82
85,"ANNE POWELL","1557 Ktahya Boulevard",88002,Bradford,"United Kingdom",3.82
382,"VICTOR BARKLEY","401 Sucre Boulevard",25007,Manchester,"United States",3.82
598,"WADE DELVALLE","1331 Usak Boulevard",61960,Lausanne,Switzerland,3.81
5,"ELIZABETH BROWN","53 Idfu Parkway",42399,Nantou,Taiwan,3.81
516,"ELMER NOE","1768 Udine Loop",32347,Battambang,Cambodia,3.80
94,"NORMA GONZALES","152 Kitwe Parkway",53182,Bislig,Philippines,3.80
380,"RUSSELL BRINSON","1642 Charlotte Amalie Drive",75442,Tychy,Poland,3.80
420,"JACOB LANCE","1866 al-Qatif Avenue",89420,"El Monte","United States",3.80
75,"TAMMY SANDERS","1551 Rampur Lane",72394,Changhwa,Taiwan,3.79
330,"SCOTT SHELLEY","587 Benguela Manor",91590,Aurora,"United States",3.79
378,"EUGENE CULPEPPER","686 Donostia-San Sebastin Lane",97390,Shenzhen,China,3.78
117,"EDITH MCDONALD","1967 Sincelejo Place",73644,Gandhinagar,India,3.78
230,"JOY GEORGE","1256 Bislig Boulevard",50598,Botosani,Romania,3.78
218,"VERA MCCOY","1168 Najafabad Parkway",40301,Kabul,Afghanistan,3.77
422,"MELVIN ELLINGTON","1557 Cape Coral Parkway",46875,Laohekou,China,3.76
446,"THEODORE CULP","1704 Tambaram Manor",2834,Uluberia,India,3.76
161,"GERALDINE PERKINS","97 Shimoga Avenue",44660,"Tel Aviv-Jaffa",Israel,3.76
543,"LANCE PEMBERTON","454 Qinhuangdao Drive",25866,Beni-Mellal,Morocco,3.76
256,"MABEL HOLLAND","51 Laredo Avenue",68146,Monywa,Myanmar,3.76
182,"RENEE LANE","533 al-Ayn Boulevard",8862,Compton,"United States",3.76
214,"KRISTIN JOHNSTON","226 Brest Manor",2299,Sunnyvale,"United States",3.76
111,"CARMEN OWENS","1378 Alvorada Avenue",75834,Caracas,Venezuela,3.76
229,"TAMARA NGUYEN","356 Olomouc Manor",93323,Anápolis,Brazil,3.75
235,"JACKIE LYNCH","98 Stara Zagora Boulevard",76448,Buenaventura,Colombia,3.75
147,"JOANNE ROBERTSON","1337 Lincoln Parkway",99457,Urawa,Japan,3.75
38,"MARTHA GONZALEZ","269 Cam Ranh Parkway",34689,Chisinau,Moldova,3.75
167,"SALLY PIERCE","1540 Wroclaw Drive",62686,Chandrapur,India,3.74
34,"REBECCA SCOTT","61 Tama Street",94065,Kurashiki,Japan,3.74
191,"JEANETTE GREENE","1077 San Felipe de Puerto Plata Place",65387,Novotšerkassk,"Russian Federation",3.74
351,"JACK FOUST","1378 Beira Loop",40792,Zeleznogorsk,"Russian Federation",3.74
370,"WAYNE TRUONG","1049 Matamoros Parkway",69640,Gulbarga,India,3.73
551,"CLAYTON BARBEE","1407 Pachuca de Soto Place",26284,Alvorada,Brazil,3.72
4,"BARBARA JONES","1566 Inegl Manor",53561,Myingyan,Myanmar,3.72
442,"LEROY BUSTAMANTE","105 Dzerzinsk Manor",48570,Tongliao,China,3.71
1,"MARY SMITH","1913 Hanoi Way",35200,Sasebo,Japan,3.71
188,"MELANIE ARMSTRONG","1166 Changhwa Street",58852,Bayugan,Philippines,3.71
52,"JULIE SANCHEZ","939 Probolinggo Loop",4166,"A Coruña (La Coruña)",Spain,3.71
374,"JEREMY HURTADO","1133 Rizhao Avenue",2800,"Vitória de Santo Antão",Brazil,3.70
534,"CHRISTIAN JUNG","949 Allende Lane",67521,Amroha,India,3.70
186,"HOLLY FOX","435 0 Way",74750,Haldia,India,3.70
12,"NANCY THOMAS","808 Bhopal Manor",10672,"Yamuna Nagar",India,3.70
323,"MATTHEW MAHAN","479 San Felipe del Progreso Avenue",54949,Cuautla,Mexico,3.70
424,"KYLE SPURLOCK","1269 Botosani Manor",47394,Shanwei,China,3.69
135,"JUANITA MASON","943 Johannesburg Avenue",5892,Pune,India,3.69
185,"ROBERTA HARPER","927 Barcelona Street",65121,"Shahr-e Kord",Iran,3.69
250,"JO FOWLER","786 Stara Zagora Way",98332,Oyo,Nigeria,3.69
580,"ROSS GREY","951 Springs Lane",96115,Iligan,Philippines,3.69
62,"JOAN COOPER","1717 Guadalajara Lane",85505,"Saint Louis","United States",3.69
463,"DARRELL POWER","1844 Usak Avenue",84461,Halifax,Canada,3.67
435,"RICKY SHELBY","722 Bradford Lane",90920,Junan,China,3.67
129,"CARRIE PORTER","1854 Tieli Street",15819,Liaocheng,China,3.67
157,"DARLENE ROSE","1386 Nakhon Sawan Boulevard",53502,Pyongyang,"North Korea",3.67
455,"JON WILES","659 Gatineau Boulevard",28587,"El Alto",Bolivia,3.66
227,"COLLEEN BURTON","430 Alessandria Loop",47446,Saarbrücken,Germany,3.66
133,"PAULINE HENRY","261 Saint Louis Way",83401,Torreón,Mexico,3.66
254,"MAXINE SILVA","1338 Zalantun Lane",45403,"Poços de Caldas",Brazil,3.65
397,"JIMMY SCHRADER","616 Hagonoy Avenue",46043,Atšinsk,"Russian Federation",3.65
355,"TERRY GRISSOM","619 Hunuco Avenue",81508,Matsue,Japan,3.64
30,"MELISSA KING","1668 Anpolis Street",50199,Lungtan,Taiwan,3.64
142,"APRIL BURNS","483 Ljubertsy Parkway",60562,Dundee,"United Kingdom",3.64
281,"LEONA OBRIEN","1308 Sumy Loop",30657,Fuzhou,China,3.63
430,"RAY HOULE","740 Udaipur Lane",33505,Dzerzinsk,"Russian Federation",3.63
503,"ANGEL BARCLAY","496 Celaya Drive",90797,Ueda,Japan,3.62
498,"GENE SANBORN","1416 San Juan Bautista Tuxtepec Avenue",50592,Salala,Oman,3.62
275,"CAROLE BARNETT","1980 Kamjanets-Podilskyi Street",89502,Peoria,"United States",3.62
241,"HEIDI LARSON","1103 Bilbays Parkway",87660,Xi´angfan,China,3.61
413,"MARVIN YEE","126 Acua Parkway",58888,"Berhampore (Baharampur)",India,3.61
377,"HOWARD FORTNER","220 Hidalgo Drive",45298,Kermanshah,Iran,3.61
77,"JANE BENNETT","1692 Ede Loop",9223,Araçatuba,Brazil,3.60
354,"JUSTIN NGO","519 Nyeri Manor",37650,"Santo André",Brazil,3.60
320,"ANTHONY SCHWAB","1892 Nabereznyje Telny Lane",28396,Tafuna,"American Samoa",3.59
384,"ERNEST STEPP","500 Lincoln Parkway",95509,Huai´an,China,3.59
418,"JEFF EAST","437 Chungho Drive",59489,"San Felipe de Puerto Plata","Dominican Republic",3.59
162,"LAUREN HUDSON","1740 Le Mans Loop",22853,"Le Mans",France,3.59
419,"CHAD CARBONE","1948 Bayugan Parkway",60622,Katihar,India,3.59
561,"IAN STILL","1894 Boa Vista Way",77464,Garland,"United States",3.58
369,"FRED WHEAT","433 Florencia Street",91330,Juárez,Mexico,3.55
215,"JESSIE BANKS","1229 Valencia Parkway",99124,"Stara Zagora",Bulgaria,3.53
208,"LUCY WHEELER","624 Oshawa Boulevard",89959,Balurghat,India,3.53
458,"LLOYD DOWD","935 Aden Boulevard",64709,Tegal,Indonesia,3.52
521,"ROLAND SOUTH","1993 0 Loop",41214,Yingkou,China,3.51
401,"TONY CARRANZA","454 Patiala Lane",13496,Koriyama,Japan,3.51
224,"PEARL GARZA","60 Poos de Caldas Street",82338,Jodhpur,India,3.49
28,"CYNTHIA YOUNG","1425 Shikarpur Manor",65599,"Munger (Monghyr)",India,3.49
391,"CLARENCE GAMEZ","767 Pyongyang Drive",83536,Izumisano,Japan,3.49
461,"DEREK BLAKELY","118 Jaffna Loop",10447,Gingoog,Philippines,3.49
243,"LYDIA BURKE","1483 Pathankot Street",37288,"San Miguel de Tucumán",Argentina,3.45
596,"ENRIQUE FORSYTHE","1101 Bucuresti Boulevard",97661,Patras,Greece,3.45
450,"JAY ROBB","1947 Paarl Way",23636,Surakarta,Indonesia,3.45
357,"KEITH RICO","482 Kowloon and New Kowloon Manor",97056,Bratislava,Slovakia,3.45
405,"LEONARD SCHOFIELD","88 Nagaon Manor",86868,Tandil,Argentina,3.43
228,"ALLISON STANLEY","754 Valencia Place",87911,"Phnom Penh",Cambodia,3.43
151,"MEGAN PALMER","1560 Jelets Boulevard",77777,Laiwu,China,3.43
36,"KATHLEEN ADAMS","334 Munger (Monghyr) Lane",38145,Arak,Iran,3.43
132,"ESTHER CRAWFORD","898 Belm Manor",49757,Botshabelo,"South Africa",3.42
335,"GREGORY MAULDIN","507 Smolensk Loop",22971,Sousse,Tunisia,3.42
527,"CORY MEEHAN","556 Asuncin Way",35364,Mogiljov,Belarus,3.41
586,"KIRK STCLAIR","1923 Stara Zagora Lane",95179,Tsaotun,Taiwan,3.41
278,"BILLIE HORTON","457 Tongliao Loop",56254,Inegöl,Turkey,3.41
514,"FRANKLIN TROUTMAN","1778 Gijn Manor",35156,Zaoyang,China,3.40
248,"CAROLINE BOWMAN","1309 Weifang Street",57338,Tallahassee,"United States",3.39
76,"IRENE PRICE","602 Paarl Street",98889,Pavlodar,Kazakstan,3.38
288,"BOBBIE CRAIG","86 Higashiosaka Lane",33768,"Valle de Santiago",Mexico,3.37
452,"TOM MILNER","535 Ahmadnagar Manor",41136,"Abu Dhabi","United Arab Emirates",3.37
6,"JENNIFER DAVIS","1795 Santiago de Compostela Way",18743,Laredo,"United States",3.35
530,"DARRYL ASHCRAFT","166 Jinchang Street",86760,Ezeiza,Argentina,3.34
183,"IDA ANDREWS","1839 Szkesfehrvr Parkway",55709,Luziânia,Brazil,3.34
72,"THERESA WATSON","89 Allappuzha (Alleppey) Manor",75444,Taguig,Philippines,3.32
159,"JILL HAWKINS","1440 Compton Place",81037,Linz,Austria,3.28
97,"ANNIE RUSSELL","1599 Plock Drive",71986,Tete,Mozambique,3.27
91,"LOIS BUTLER","1370 Le Mans Avenue",52163,"Bandar Seri Begawan",Brunei,3.25
361,"LAWRENCE LAWTON","114 Jalib al-Shuyukh Manor",60440,Yaoundé,Cameroon,3.25
138,"HAZEL WARREN","1587 Sullana Lane",85769,Hohhot,China,3.25
350,"JUAN FRALEY","469 Nakhon Sawan Street",58866,Tšeboksary,"Russian Federation",3.21
568,"ALBERTO HENNING","502 Mandi Bahauddin Parkway",15992,Barcelona,Venezuela,3.18
177,"SAMANTHA DUNCAN","146 Johannesburg Way",54132,Matamoros,Mexico,3.12
411,"NORMAN CURRIER","1445 Carmen Parkway",70809,Cianjur,Indonesia,3.11
283,"FELICIA SUTTON","226 Halifax Street",58492,Korla,China,3.10
557,"FELIX GAFFNEY","1059 Yuncheng Avenue",47498,Vilnius,Lithuania,3.07
115,"WENDY HARRISON","1107 Nakhon Sawan Avenue",75149,Nezahualcóyotl,Mexico,3.06
381,"BOBBY BOUDREAU","1368 Maracabo Boulevard",32716,"South Hill",Anguilla,3.05
64,"JUDITH COX","1966 Amroha Avenue",70385,Daxian,China,3.05
395,"JOHNNY TURPIN","1152 Citrus Heights Manor",5239,al-Qadarif,Sudan,3.04
252,"MATTIE HOFFMAN","1497 Yuzhou Drive",3433,London,"United Kingdom",2.94
